step,loss,reward_mean,sdpo_loss,sdpo_kl_mean,sdpo_teacher_coverage,timestamp
1,0.0551,0.22500000894069672,0.013787351083010435,0.013787350758463551,1.0,1770613317.4698842
2,0.039,0.18000000715255737,0.009740052744746208,0.00974005262130319,1.0,1770613329.6480453
3,0.0785,0.30000001192092896,0.019627394154667854,0.019627394349856747,1.0,1770613337.091971
4,0.1335,0.30000001192092896,0.03336510295048356,0.03336510212016033,1.0,1770613346.9651396
5,0.0521,0.30000001192092896,0.013026452856138349,0.013026452938975303,1.0,1770613353.9946163
6,0.1368,0.24000000953674316,0.03420302830636501,0.03420302885984298,1.0,1770613360.080057
7,0.0711,0.16500000655651093,0.017781520262360573,0.017781519905011714,1.0,1770613367.5232422
8,0.0418,0.26250001788139343,0.010461762081831694,0.010461761850372585,1.0,1770613377.3465934
9,0.0679,0.26250001788139343,0.016970473807305098,0.016970474234676985,1.0,1770613384.6206636
10,0.0904,0.26250001788139343,0.02259823027998209,0.02259823004015131,1.0,1770613390.030388
11,0.073,0.24000000953674316,0.01824005739763379,0.018240057829903438,1.0,1770613402.053599
12,0.056,0.30000001192092896,0.013988715363666415,0.013988715566089611,1.0,1770613413.199743
13,0.1048,0.26250001788139343,0.026203680783510208,0.02620368073468874,1.0,1770613421.854063
14,0.0711,0.14250001311302185,0.01777898264117539,0.017778982316189993,1.0,1770613434.8584294
15,0.0929,0.6874999403953552,0.023220400791615248,0.02322040073284296,1.0,1770613446.9957583
16,0.0291,0.24000000953674316,0.007280195248313248,0.00728019525670098,1.0,1770613459.6687307
17,0.0551,0.26250001788139343,0.013767758966423571,0.013767758883055908,1.0,1770613468.0987241
18,0.1009,0.20250001549720764,0.025233089923858643,0.0252330906380841,1.0,1770613481.3642752
19,0.037,0.24000000953674316,0.009261101484298706,0.009261101343689779,1.0,1770613494.1168516
20,0.0391,0.26250001788139343,0.009772322606295347,0.009772322672705943,1.0,1770613504.650816
21,0.0587,0.40666666626930237,0.014665865222923458,0.01466586526232614,1.0,1770613518.1037123
22,0.0293,0.12000000476837158,0.0073306750273332,0.007330675059082833,1.0,1770613531.6438475
23,0.0552,0.22500000894069672,0.013795696315355599,0.013795696308024989,1.0,1770613537.9085164
24,0.0859,0.1875,0.021477296482771635,0.021477296453307607,1.0,1770613545.8030205
25,0.0556,0.30000001192092896,0.01388976164162159,0.01388976134578071,1.0,1770613557.6682286
26,0.1178,0.30000001192092896,0.0294587726239115,0.029458772334401435,1.0,1770613565.3762703
27,0.0751,0.30000001192092896,0.018763314583338797,0.01876331501251486,1.0,1770613575.4176056
28,0.0661,0.16500000655651093,0.016536789946258068,0.016536790169057233,1.0,1770613589.067102
29,0.0193,0.30000001192092896,0.004817450942937285,0.004817450926639372,1.0,1770613600.5024557
30,0.0468,0.28583332896232605,0.011697199195623398,0.011697198997940368,1.0,1770613613.935542
31,0.037,0.24000000953674316,0.009248238988220692,0.009248239165337832,1.0,1770613627.2688222
32,0.0385,0.26250001788139343,0.009627032792195678,0.009627032766164504,1.0,1770613636.0760121
33,0.0623,0.30000001192092896,0.015577138285152614,0.015577138352770416,1.0,1770613647.0884867
34,0.0422,0.30000001192092896,0.010540462681092322,0.010540462487325274,1.0,1770613656.8791351
35,0.0279,0.24000000953674316,0.006977452896535397,0.006977452784632296,1.0,1770613670.136646
36,0.0194,0.26250001788139343,0.004859715176280588,0.004859715229701829,1.0,1770613683.0862381
37,0.1247,0.23250001668930054,0.031170370057225227,0.031170370573185068,1.0,1770613695.8681111
38,0.0376,0.30000001192092896,0.009391925879754126,0.009391925751100708,1.0,1770613706.6375859
39,0.0364,0.30000001192092896,0.009092257358133793,0.009092257261492947,1.0,1770613716.2625263
40,0.0465,0.30000001192092896,0.011636351933702826,0.011636352049056192,1.0,1770613729.0324183
41,0.0327,0.30000001192092896,0.008178604650311172,0.008178604654462879,1.0,1770613742.1153405
42,0.0479,0.26250001788139343,0.011964923469349742,0.011964923466104048,1.0,1770613750.4996045
