step,loss,reward_mean,reward_std,timestamp
1,0.0,0.22500000894069672,0.08660253882408142,1770594375.9021456
2,0.0,0.18000000715255737,0.1385640650987625,1770594388.5996797
3,0.0,0.30000001192092896,0.0,1770594400.3759053
4,0.0,0.30000001192092896,0.0,1770594409.9006388
5,0.0,0.26250001788139343,0.07500000298023224,1770594421.3848722
6,0.0,0.19500000774860382,0.13076697289943695,1770594427.001388
7,0.0,0.30000001192092896,0.0,1770594435.006828
8,0.0,0.20250001549720764,0.11842719465494156,1770594446.928857
9,0.0,0.24000000953674316,0.12000000476837158,1770594458.7344406
10,0.0,0.30000001192092896,0.0,1770594469.5660007
11,0.0,0.22500000894069672,0.08660253882408142,1770594475.4067361
12,0.0,0.26250001788139343,0.07500000298023224,1770594484.0789826
13,0.0,0.26250001788139343,0.07500000298023224,1770594489.5211418
14,0.0,0.24000000953674316,0.12000000476837158,1770594501.7134626
15,0.0,0.4750000238418579,0.4555216431617737,1770594512.537856
16,0.0,0.30000001192092896,0.0,1770594520.8169937
17,0.0,0.30000001192092896,0.0,1770594528.3354084
18,0.0,0.1875,0.07500000298023224,1770594532.3804557
19,0.0,0.30000001192092896,0.0,1770594538.7123308
20,0.0,0.18000000715255737,0.1385640650987625,1770594550.668068
21,0.0,0.46666666865348816,0.3333333432674408,1770594562.1586463
22,0.0,0.06000000238418579,0.0,1770594573.9587643
23,0.0,0.22500000894069672,0.08660253882408142,1770594577.7410247
24,0.0,0.22500000894069672,0.08660253882408142,1770594586.3433285
25,0.0,0.30000001192092896,0.0,1770594596.7454326
26,0.0,0.30000001192092896,0.0,1770594601.0243633
27,0.0,0.30000001192092896,0.0,1770594608.5738902
28,0.0,0.30000001192092896,0.0,1770594614.9683912
29,0.0,0.30000001192092896,0.0,1770594621.9000092
30,0.0,0.3233333230018616,0.23560795187950134,1770594634.0932753
31,0.0,0.24000000953674316,0.12000000476837158,1770594646.2681167
32,0.0,0.5499999523162842,0.4999999403953552,1770594653.6560314
33,0.0,0.24000000953674316,0.12000000476837158,1770594665.396488
34,0.0,0.24000000953674316,0.12000000476837158,1770594677.576894
35,0.0,0.30000001192092896,0.0,1770594686.0784724
36,0.0,0.30000001192092896,0.0,1770594698.2074692
37,0.0,0.24000000953674316,0.12000000476837158,1770594702.828379
38,0.0,0.30000001192092896,0.0,1770594711.6316392
39,0.0,0.30000001192092896,0.0,1770594718.0675888
40,0.0,0.30000001192092896,0.0,1770594725.4794269
41,0.0,0.30000001192092896,0.0,1770594733.392438
42,0.0,0.30000001192092896,0.0,1770594740.4986417
43,0.0,0.18000000715255737,0.1385640650987625,1770594752.4260826
44,0.0,0.30000001192092896,0.0,1770594763.4377332
45,0.0,0.12000000476837158,0.12000000476837158,1770594775.137647
46,0.0,0.46666666865348816,0.19245007634162903,1770594780.0326562
47,0.0,0.20250001549720764,0.11842719465494156,1770594793.0124505
48,0.0,0.30000001192092896,0.0,1770594799.1807828
49,0.0,0.24000000953674316,0.12000000476837158,1770594813.1735725
50,0.0,0.24000000953674316,0.12000000476837158,1770596197.132811
51,0.0,0.24000000953674316,0.12000000476837158,1770596209.7849147
52,0.0,0.30000001192092896,0.0,1770596215.8578625
53,0.0,0.30000001192092896,0.0,1770596224.580883
54,0.0,0.24000000953674316,0.12000000476837158,1770596238.0622735
55,0.0,0.30000001192092896,0.0,1770596244.2905898
56,0.0,0.30000001192092896,0.0,1770596254.0562618
57,0.0,0.20250001549720764,0.11842719465494156,1770596265.7557964
58,0.0,0.30000001192092896,0.0,1770596272.4639645
59,0.0,0.30000001192092896,0.0,1770596284.7303426
60,0.0,0.30000001192092896,0.0,1770596293.8025515
61,0.0,0.30000001192092896,0.0,1770596299.219295
62,0.0,0.24000000953674316,0.12000000476837158,1770596308.5009475
